
==== Front
Int J Ment Health SystInt J Ment Health SystInternational Journal of Mental Health Systems1752-4458BioMed Central London 27310.1186/s13033-019-0273-zReviewMental health of people detained within the justice system in Africa: systematic review and meta-analysis Lovett Aish 1Kwon Hye Rim 2http://orcid.org/0000-0002-2740-7324Kidia Khameer kkidia@gmail.com 34Machando Debra 35Crooks Megan 6Fricchione Gregory 7Thornicroft Graham 8Jack Helen E. 3891 000000041936754Xgrid.38142.3cHarvard College, 28 Fernald Drive, Cambridge, MA 02138 USA 2 0000 0001 2322 6764grid.13097.3cInstitute of Psychology, Psychiatry, and Neuroscience, King’s College London, 16 De Crespigny Park, Camberwell, London, SE5 8AB UK 3 Kushinga, 8 Collina Close, Borrowdale, Harare, Zimbabwe 4 0000 0004 0378 8294grid.62560.37Brigham and Women’s Hospital, 75 Francis Street, Boston, MA 02115 USA 5 0000 0004 0572 0760grid.13001.33Department of Psychiatry, University of Zimbabwe, 630 Churchill Avenue, Harare, Zimbabwe 6 0000 0004 0389 6754grid.416994.7The Ulster Hospital, Upper Newtownards Road, Dundonald, Belfast, BT16 1RH UK 7 0000 0004 0386 9924grid.32224.35Department of Psychiatry, Massachusetts General Hospital, 55 Fruit Street, Boston, MA 02114 USA 8 0000 0001 2322 6764grid.13097.3cCentre for Global Mental Health, Institute of Psychology, Psychiatry, and Neuroscience, King’s College London, London, UK 9 0000000122986657grid.34477.33Department of Medicine, University of Washington, 1959 NE Pacific Street, Seattle, WA 98195 USA 6 5 2019 6 5 2019 2019 13 3127 11 2018 15 3 2019 © The Author(s) 2019Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Worldwide, people with mental disorders are detained within the justice system at higher rates than the general population and often suffer human rights abuses. This review sought to understand the state of knowledge on the mental health of people detained in the justice system in Africa, including epidemiology, conditions of detention, and interventions. We included all primary research studies examining mental disorders or mental health policy related to detention within the justice system in Africa. 80 met inclusion criteria. 67% were prevalence studies and meta-analysis of these studies revealed pooled prevalence as follows: substance use 38% (95% CI 26–50%), mood disorders 22% (95% CI 16–28%), and psychotic disorders 33% (95% CI 28–37%). There were only three studies of interventions. Studies examined prisons (46%), forensic hospital settings (37%), youth institutions (13%), or the health system (4%). In 36% of studies, the majority of participants had not been convicted of a crime. Given the high heterogeneity in subpopulations identified in this review, future research should examine context and population-specific interventions for people with mental disorders.

Electronic supplementary material
The online version of this article (10.1186/s13033-019-0273-z) contains supplementary material, which is available to authorized users.

issue-copyright-statement© The Author(s) 2019
==== Body
Introduction
Investments in mental health care and research are critical: globally, psychiatric and neurological disorders comprise approximately 13% of the disability-adjusted life years and nearly one-third of years lived with disability [1]. The prevalence of mental illness is higher among people detained within the justice system (PDJS) compared to the general population [2–9]. In this review, PDJS are defined as people detained or incarcerated in prisons, jails, youth institutions, or forensic inpatient units of hospitals. In accordance with the World Health Organization (WHO)’s definition, a forensic inpatient unit is “exclusively maintained for the evaluation or treatment of people with mental disorders who are involved with the justice system. These units can be located in mental hospitals, general hospitals, or elsewhere.” [10]. This review uses an inclusive definition of detention to respond to the scarcity of research on PDJS’s mental health in Africa, particularly for people detained outside of prisons. International systematic reviews on the mental health of PDJS show that populations in prisons are multiple times more likely to have several major mental disorders [2, 4, 5, 9] and have a three to sixfold higher risk of death by suicide [3]. More than 10 million people are held in penal institutions worldwide [11], and have increased risk of adverse outcomes such as all-cause mortality, suicide, self-harm, violence, and victimization [3]. The prevalence of mental disorders in African countries is of particular concern due to resource constraints for mental health and expansion of the movement to shift resources from institutions to community-based care in low- and middle-income countries (LMICs) [12, 13]. In 2017, there were 2.5 total mental health beds per 100,000 population in African countries as a whole, 80% of which were in psychiatric hospitals [10], illustrating a contrast between where most existing mental health resources go (hospitals) and where services may be needed and, in reality, delivered (the community). There is, however, an international movement, including in Africa, to shift resources from a country’s psychiatric hospital or hospitals to other forms of mental health services [14, 15]. This movement recognizes that most people in low-resource settings have been receiving care in the community (if at all). However, in contexts with inadequate community health care, people previously in institutions may face increased risk of diversion to the justice system [15–18]. As health resources shift to better support mental health care in primary care and outpatient services in some African countries, research is needed on mental health interventions for justice-involved populations with elevated prevalence rates.

However, there has been minimal attention to the mental health of PDJS in international data collection and guidelines [19]. We surveyed United Nations (UN) and WHO guidelines on mental health and detained populations from the past 15 years (Table 1) and found that the mental health of PDJS has not been present in the majority of publications. The exclusion of the justice system from research or policy priorities contrasts to consensus in international prison literature which explicitly requires extensive mental health care services (see Table 1).Table 1 International guidelines on mental health and people detained within the justice system

Document title, year of publication	Purpose	How does the document discuss mental health and detention?	
WHO mental health action plan 2013–2020 (2013) [72]	An action plan for Member States which outlines ways to promote mental health, prevent mental disorders, protect human rights of persons affected by mental health conditions and to reduce mortality, morbidity and disability for people with mental disorders	Mental health: Large focus on four objectives: strengthening leadership and governance for mental health; expanding service coverage for mental disorders; implementing strategies for promotion and prevention in mental health, and strengthening the evidence base for mental health research	
Detention: Mentions that inappropriate detention is more common for people with mental disorders and encourages collaboration with judicial sectors in all four objectives. Little is said about addressing the mental health of those that are specifically detained	
Time to deliver, report of the who independent high-level commission on noncommunicable diseases (2018) [73]	Report aims to facilitate the implementation of Sustainable Development Goal 3.4, ‘reducing premature mortality from NCDs’, as progress so far has been inadequate	Mental health: Recognizes the global impact of mental disorders and specifically discusses mental health in each of its recommendations	
Detention: No mention of people detained within the justice system	
World Health Organization assessment instrument for mental health systems (AIMS 2.2) (2005) [74]	Document provides guidance on data collection for WHO AIMS 2.2, a tool for collecting information on key components of a mental health system	Mental health: Assessment tool assesses the following: policy and legislation, mental health services, mental health in primary health care, human resources, public education and links with other sectors, and monitoring and research	
Detention: Includes the assessment of prison mental health services and forensic inpatient units	
WHO mental health and development: targeting people with mental health conditions as a vulnerable group (2010) [75]	Report presents evidence showing that people with mental health conditions comprise a vulnerable group and provides recommendations for the implementation of policies that aim to protect this marginalized group	Mental health: Highlights the need for development programs to pay more attention to people with mental health conditions as they are among the most marginalized and vulnerable groups in society but are often overlooked	
Detention: Recognizes that there is a significant problem to be addressed—people with mental health conditions are directed towards prisons, where they often do not have access to adequate mental health provisions and services	
WHO checklist for evaluating a mental health policy (2005) [76]	A checklist for evaluating mental health policies	Mental health: Evaluates the process of policy development and the policy’s contents. Emphasizes a multisectoral, human-rights approach to developing policies	
Detention: Suggests consulting with the justice system when developing policies but otherwise does not consider the mental health of detained people	
UN General Assembly, Report of the United Nations High Commissioner for human rights: mental health and human rights (2017) [77]	To identify some of the main challenges faced by people with mental health conditions or psychosocial disabilities and recommends policies which would support the full realization of human rights of this population	Mental health: Emphasizes that human rights of persons with mental illnesses are vastly neglected in society. It stresses the importance of changing policies and law to protect the human rights of this vulnerable population	
Detention: No mention of people detained within the justice system	
UNOPS technical guidance on prison planning (2016) [78]	A guide to prison infrastructure development based on a human rights approach	Mental health: Recognizes that people detained in prisons with mental health conditions constitute a vulnerable group that may require separate accommodation	
Health in prisons: Recognizes that there is a lack of practical guidance on prison infrastructure development which takes into consideration the Standard Minimum Rules for the Treatment of Prisoners	
UNODC handbook on prisoners with special needs (2009) [79]	Outlines the special needs of eight groups of adults in prisons which have a particularly vulnerable status and provides recommendations for policymakers	Mental health: Thoroughly describes the needs of people in prisons with mental health conditions and recognizes them as a vulnerable group. Highlights that promotion of mental well-being should be a key element of prison management and policies	
Health in prisons: Recognizes that imprisonment is a disproportionately harsh punishment for many people in vulnerable groups. Suggests that their special needs are better addressed away from prisons, as the harsh prison environment would likely exacerbate any existing problems	
United Nations expert group meeting on mental well-being, disability and disaster risk reduction (2014) [80]	Provides guidelines for countries’ Disaster Risk Reduction (DRR) policies so that they include mental health and disability as a priority	Mental health: States the need to include mental well-being and mental disabilities in all DRR frameworks, as it optimizes resilience to disasters	
Detention: No mention of people detained within the justice system	
United Nations standard minimum rules for the treatment of prisoners (the Nelson Mandela Rules) (2015) [81]	Revised version of rules that set out the minimum standards for the treatment of people detained in prisons	Mental health: Highlights that all individuals with mental conditions in prisons should have access to the same care they would have in the community and should be transferred to a hospital if required	
Health in prisons: Reaffirms that the punishment caused by imprisonment is by depriving individuals of liberty, so prison systems should not aggravate their suffering further	


Despite the burden of mental disorders among PDJS in Africa, research in this area is sparse [3, 19]. Existing international systematic reviews on the mental health of PDJS have either included studies in only one African country, Nigeria [2], or none at all [4, 5, 20, 21]. Moreover, these reviews do not report methodological bias or ethics procedures data of included studies, and the search criteria of most do not include institutions that detain justice-involved youth or inpatients in forensic psychiatry units [2, 4, 5, 21], even though this is where many people with mental illness may be detained and are similar to prisons in some countries [22]. A recent systematic review on the influence of prison climate on mental health resulted in studies from only high-income countries [21]. Similarly, a review of psychological therapies for PDJS internationally did not result in studies from LMIC countries other than India, Iran, and China [20]. Importantly, however, its search criteria included youth and participants in secure hospitals, while the other systematic reviews include only those in prisons and jails [2, 4, 5, 21].

Given the paucity of research focused on Africa and the resource constraints of these countries, this review aims to understand the scope of knowledge on the mental health of PDJS in Africa and to identify gaps in the literature, in order to inform future research, interventions, harm reduction, efforts, and policy. Given our study aims, we did not limit our search and selection to a single study design or outcome measure. In contrast to previous reviews investigating only prevalence, specific study types, or restricted to prisons, the broad scope of this review responds to the scarcity of research in African contexts and the systems-wide nature of detention and issues surrounding the mental health of PDJS.

Methods
The review followed guidelines of the Preferred Reporting Items for Systematic Review and Meta-analyses (PRISMA) [23], and the meta-analysis of observational studies in epidemiology (MOOSE) [24], both of which are found in Additional file 1: Appendices S1 and S2. The protocol was registered in the International Prospective Register of Systematic Reviews (PROSPERO). The Registration Number is CRD42018098852.

Search strategy and selection criteria
We searched PubMed, PsycINFO, Embase, Web of Science, and Africa Index Medicus for studies dating from the inception of the database to 16 November 2017, and published in English or French, major research languages on the African continent. Because the inception of databases are constantly updated as new articles are digitized, searches were run without date limits. These databases represent major features of this paper: international health databases (PubMed, Embase, Web of Science), a psychiatry-specific database (PsycINFO), and an Africa-specific database (African Index Medicus). Africa Index Medicus is managed by the WHO, and is one of two major African health databases. The other is African Journals Online, which is not health specific. Our search strategy included terms related to the following ideas: (1) Africa (defined as the WHO Africa Region [25]), (2) detention or incarceration, and (3) mental health. Search syntax and controlled vocabulary words were modified for each database. Complete search terms for each database are in Additional file 1: Appendix S3.

Only primary research studies published in peer reviewed journals in English or French that met the following PICOS criteria were included. Participants included any people detained by the state, regardless of whether they had been sentenced to a crime. We excluded people formerly detained if data was collected after their release, and excluded people detained for immigration (similar to prior research on detained populations) [3]. We included studies that related to a mental illness as defined according to the DSM-V, but included studies that used other diagnostic criteria. Due to the scarcity of systematic research in this area, we included both qualitative and quantitative studies, including systematically collected data on policy, health systems, and conditions of detention, such as availability of physical or human resources, services, and the legal process. We included studies in the WHO Africa Region [25] and in any setting in which people were involuntarily held by the government for being accused or convicted of committing a crime. We excluded the settings of house arrest or non-forensic psychiatric hospitals in which people are involuntarily committed for disease alone.

Data collection
After the search was conducted and duplicates removed, two researchers (AL, HK—trained undergraduate students) separately screened the titles, abstracts, and full texts of studies to assess whether they met the inclusion criteria, reconciling differences between each step through discussion. A third reviewer (HJ) acted as a tie breaker if the other screeners could not come to consensus. Following the full text screen, a backward search was conducted on all articles selected for inclusion. The results of the backward search were screened for inclusion following the same protocol as the initial search results (Fig. 1). If a paper identified could not be located using multiple university library systems, we attempted to contact the study author. If the author could not be contacted, we excluded this paper as it was not possible to access the full text. We did not contact authors to obtain missing data or details on methods.Fig. 1 Flowchart




Risk of bias assessment
Risk of bias was assessed using the following separate tools for each study type. Pre-post studies: Quality assessment tool for quantitative studies [26]; RCTs: Cochrane Collaboration’s tool for assessing risk of bias [27]; qualitative: Critical Appraisal Skills Program (CASP) Checklist for Qualitative Studies [28]; prevalence: Prevalence Critical Appraisal Checklist [29]. We did not assess risk of bias for validation studies or structured reviews of health systems. The small number of these studies included in the review and the methodologic heterogeneity of structured reviews or descriptions of health systems make them difficult to compare with a single tool. We did not report a single overall risk of bias score for each study, as these scores typically involve arbitrarily weighting different domains of risk of bias [30]. Rather, we reported grouped studies into categories of high, medium, and low risk of bias based on the overall assessment generated by the methods assessment instruments. The methodological assessment was used to exclude studies that had either (1) insufficient information on methods or (2) a clear methodological flaw or inconsistency.

Data extraction
Data on study characteristics, sample characteristics, and study outcomes were extracted from each study (Tables 2, 3). Systematic reviews have the potential to elevate studies with poor ethics standards [31]; therefore, we extracted data on the presence or absence of documentation of an ethics committee review and informed consent procedures. If institution conditions or the laws or policy of the health or justice system were described, we extracted these descriptions and categorized the data into common findings (Additional file 1: Appendix S9).Table 2 Prevalence studies

Reference *If same sample as another study in list	Study design	Study setting	Country setting	Comparison [If yes (Y), describe; no (N)]	Strategy, whether sample size calculation was reported for non-census strategies	Ethics reporting (documented ethics committee approval; described informed consent procedure)	Participants characteristics (sample size, mean age, percent male) *Indicates gender as inclusion criteria	Inclusion criteria (excluding age criteria)	Trial status category (C = over 50% convicted; NC = over 50% not convicted; NC/A = over 50% “awaiting trial”; JI = over 50% youth justice-involved; U = unclear; NA = not applicable; NS = not stated)	Assessment instruments (diagnostic or screening tool)	Primary outcomes (p-value listed if provided in study)	Methods risk of bias score	
14. Petersen I  Bhana A  Campbell-Hall V  Mjadu S  Lund C  Kleintjies S  Hosegood V  Flisher AJ   Planning for district mental health services in South Africa: a situational analysis of a rural district site Health Policy Plan 2009 24 2 140 150 19147698 
15. WHO  The World Health Report 2001: mental health: new understanding, new hope 2001 Geneva WHO 2001 
16. Onah ME   The patient-to-prisoner pipeline: the IMD exclusion’s adverse impact on mass incarceration in United States Am J Law Med 2018 44 1 119 144 29764321 
17. Lamb HR  Weinberger LE   The shift of psychiatric inpatient care from hospitals to jails and prisons J Am Acad Psychiatry Law 2005 33 4 529 534 16394231 
18. Winkler P  Barrett B  McCrone P  Csemy L  Janouskova M  Hoschl C   Deinstitutionalised patients, homelessness and imprisonment: systematic review Br J Psychiatry 2016 208 5 421 428 27143007 
19. Jack HE  Fricchione G  Chibanda D  Thornicroft G  Machando D  Kidia K   Mental health of incarcerated people: a global call to action Lancet Psychiatry 2018 5 5 391 392 29699739 
20. Yoon IA  Slade K  Fazel S   Outcomes of psychological therapies for prisoners with mental health problems: a systematic review and meta-analysis J Consult Clin Psychol 2017 85 8 783 802 28569518 
21. Goomany A  Dickinson T   The influence of prison climate on the mental health of adult prisoners: a literature review J Psychiatr Ment Health Nurs 2015 22 6 413 422 26122924 
22. Kidia K  Machando D  Mangezi W  Hendler R  Crooks M  Abas M  Chibanda D  Thornicroft G  Semrau M  Jack H   Mental health in Zimbabwe: a health systems analysis Lancet Psychiatry 2017 4 11 876 886 28625876 
23. Moher D  Liberati A  Tetzlaff J  Altman DG   Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement J Clin Epidemiol 2009 62 10 1006 1012 19631508 
24. Stroup DF  Berlin JA  Morton SC  Olkin I  Williamson GD  Rennie D  Moher D  Becker BJ  Sipe TA  Thacker SB   Meta-analysis of observational studies in epidemiology: a proposal for reporting J Am Med Assoc 2000 283 15 2008 2012 
25. Countries, WHO Regional Office for Africa. http://www.afro.who.int/countries. Accessed 7 Jun 2018.
26. Thomas H   Quality assessment tool for quantitative studies 2003 Toronto Effective Public Health Practice Project McMaster University 
27. Higgins JPT   The Cochrane Collaboration’s tool for assessing risk of bias in randomised trials BMJ 2011 343 7829 889 893 
28. CASP Qualitative Research Checklist. In: Critical Appraisal Skills Programme; 2018.
29. Aromataris EFR  Godfrey C  Holly C  Kahlil H  Tungpunkom P   Summarizing systematic reviews: methodological development, conduct and reporting of an Umbrella review approach Int J Evid Based Healthc 2015 13 3 132 140 26360830 
30. Juni P  Witschi A  Bloch R  Egger M   The hazards of scoring the quality of clinical trials for meta-analysis J Am Med Assoc 1999 282 11 1054 1060 
31. Weingarten MA  Paul M  Leibovici L   Assessing ethics of trials in systematic reviews BMJ 2004 328 7446 1013 1014 15105330 
32. Nyaga VN  Arbyn M  Aerts M   Metaprop: a Stata command to perform meta-analysis of binomial data Arch Public Health 2014 72 1 39 25810908 
33. Goldberg DP  Hillier VF   A scaled version of the General Health Questionnaire Psychol Med 1979 9 1 139 145 424481 
34. Higgins JP  Thompson SG  Deeks JJ  Altman DG   Measuring inconsistency in meta-analyses BMJ 2003 327 7414 557 560 12958120 
35. Petitti D   Meta-analysis, decision analysis, and cost-effectiveness analysis. Methods for quantitative synthesis in medicine 1994 New York Oxford University Press 
36. StataCorp.  Stata Statistical Software: Release 15 2017 College Station StataCorp LLC 
37. Weierstall R  Schaal S  Schalinski I  Dusingizemungu JP  Elbert T   The thrill of being violent as an antidote to posttraumatic stress disorder in Rwandese genocide perpetrators Eur J Psychotraumatol 2011 10.3402/ejpt.v2i0.6345 22893817 
38. Stephens T  Braithwaite RL  Reddy PS  Sifunda S  Bhengu S   Lifetime occurrence of sexually transmitted infection (STI) and substance use risk among prerelease South African prison inmates Int Q Community Health Educ 2006 26 4 355 363 17890181 
39. Ononye F  Morakinyo O   Drug abuse, psychopathology and juvenile delinquency in south-western Nigeria J Forensic Psychiatry 1994 5 3 5257 5538 
40. Bgo A   Correlates of depression among prison inmates in South-Western Nigeria Niger J Appl Behav Sci 2013 1 43 55 
41. Large MM  Nielssen O   The Penrose hypothesis in 2004: patient and prisoner numbers are positively correlated in low-and-middle income countries but are unrelated in high-income countries Psychol Psychother 2009 82 Pt 1 113 119 18573229 
42. Eseadi C  Obidoa MA  Ogbuabor SE  Ikechukwu-Ilomuanya AB   Effects of group-focused cognitive-behavioral coaching program on depressive symptoms in a sample of inmates in a Nigerian prison Int J Offender Ther Comp Criminol 2017 62 6 1589 1602 10.1177/0306624X16687046 28073322 
43. Onyechi KC  Eseadi C  Umoke PC  Ikechukwu-Ilomuanya AB  Otu MS  Obidoa JC  Agu FU  Nwaubani OO  Utoh-Ofong AN  Ncheke CD    Effects of a group-focused cognitive behavioral health education program on cigarette smoking in a sample of Nigerian prisoners Medicine 2017 96 1 e5158 28072681 
44. Martyns-Yellowe IS   The decanoates of flupenthixol and clopenthixol in the treatment of chronic schizophrenic in-patients. Implications for community psychiatry West Afr J Med 1993 12 2 110 113 8104468 
45. Gaum G  Hoffman S  Venter JH   Factors that influence adult recidivism: an exploratory study in Pollsmoor prison S Afr J Psychol 2006 36 2 407 424 
46. Topp SM  Moonga CN  Luo N  Kaingu M  Chileshe C  Magwende G  Heymann SJ  Henostroza G   Exploring the drivers of health and healthcare access in Zambian prisons: a health systems approach Health Policy Plan 2016 31 9 1250 1261 27220354 
47. Pretorius G  Bester M   Abused women in South Africa who kill their intimate male partners: a psychological examination J Psychol Africa 2009 19 3 371 378 
48. Kaliski SZ  Boreherds M  Williams F   Defendants are clueless—the 30-day psychiatric observation S Afr Med J 1997 87 10 1351 1355 9472247 
49. Dube-Mawerewere V   A medico-judicial framework for the rehabilitation of forensic psychiatric patients in Zimbabwe J Forensic Pract 2015 17 2 134 148 
50. Atilola O  Ola B  Abiri G   Service and Policy implication of substance use disorders among adolescents in juvenile correctional facilities in Lagos, Nigeria Glob Ment Health 2016 3 e30 
51. Bella TT  Atilola O  Omigbodun OO   Children within the juvenile justice system in Nigeria: psychopathology and psychosocial needs Ann Ib Postgrad Med 2010 8 1 34 39 25161473 
52. Barrett SP  du Plooy J  du Toit J  Wilmans S  Calitz FJW  Joubert G   Profile of mentally ill offenders referred to the free state psychiatric complex S Afr J Psychiatry 2007 13 2 56 58 
53. Marais B  Subramaney U   Forensic state patients at sterkfontein hospital: a 3-year follow-up study Afr J Psychiatry 2015 21 3 86 92 
54. Strydom N  Pienaar C  Dreyer A  van der Merwe L  van Rensburg BJ  Calitz FJW  van der Merwe LM  Joubert G   Profile of forensic psychiatric inpatients referred to the free state psychiatric complex, 2004–2008 S Afr J Psychiatry 2011 17 2 40 43 
55. Turkson SN  Asante K   Psychiatric disorders among offender patients in the Accra Psychiatric Hospital West Afr J Med 1997 16 2 88 92 9257543 
56. Freeman MC   Global lessons for deinstitutionalisation from the ill-fated transfer of mental health-care users in Gauteng, South Africa Lancet Psychiatry 2018 5 9 765 768 10.1016/S2215-0366(18)30211-6 30026060 
57. Patel V  Belkin GS  Chockalingam A  Cooper J  Saxena S  Unutzer J   Grand challenges: integrating mental health services into priority health care platforms PLoS Med 2013 10 5 e1001448 23737736 
58. Ngo VK  Rubinstein A  Ganju V  Kanellis P  Loza N  Rabadan-Diehl C  Daar AS   Grand challenges: integrating mental health care into the non-communicable disease agenda PLoS Med 2013 10 5 e1001443 23690753 
59. WHO  Innovation in deinstitutionalization: a WHO expert survey 2014 Geneva WHO 
60. Walmsley R. World female imprisonment list: women and girls in penal institutions, including pre-trial detainees/remand prisoners. 4th edn. World Prison Brief; 2017.
61. Becker S  McCorkel JA   The gender of criminal opportunity: the impact of male co-offenders on women’s crime Feminist Criminol 2011 6 2 79 110 
62. Doerner JK  Demuth S   Gender and sentencing in the federal courts: are women treated more leniently? Crim Justice Policy Rev 2014 25 2 242 269 
63. Vergnes JN  Marchal-Sixou C  Nabet C  Maret D  Hamel O   Ethics in systematic reviews J Med Ethics 2010 36 12 771 774 20952493 
64. Munetz MR  Griffin PA   Use of the sequential intercept model as an approach to decriminalization of people with serious mental illness Psychiatr Serv 2006 57 4 544 549 16603751 
65. Koehler JAHD  Akoensi TD  de Ribera OS  Loesel F   A systematic review and meta-analysis on the effects of European drug treatment programmes on reoffending Psychol Crime Law 2014 20 584 602 
66. Perry AE  Neilson M  Martyn-St James M  Glanville JM  Woodhouse R  Godfrey C  Hewitt C   Pharmacological interventions for drug-using offenders Cochrane Database Syst Rev 2015 6 CD010862 
67. Hopkin G  Evans-Lacko S  Forrester A  Shaw J  Thornicroft G   Interventions at the transition from prison to the community for prisoners with mental illness: a systematic review Adm Policy Ment Health 2018 45 4 623 634 29362981 
68. Stewart LA  Farrell-MacDonald S  Feeley S   The impact of a community mental health initiative on outcomes for offenders with a serious mental disorder Crim Behav Ment Health 2017 27 4 371 384 27272741 
69. Recommendations: Overlapping Publications. http://www.icmje.org/recommendations/browse/publishing-and-editorial-issues/overlapping-publications.html. Accessed 18 Jan 2019. 
70. UN. Global indicator framework for the sustainable development goals and targets of the 2030 agenda for sustainable development. UN: United Nations Statistical Commission; 2018.
71. Patel V  Saxena S  Lund C  Thornicroft G  Baingana F  Bolton P  Chisholm D  Collins PY  Cooper JL  Eaton J    The Lancet Commission on global mental health and sustainable development Lancet 2018 392 10157 1553 1598 10.1016/S0140-6736(18)31612-X 30314863 
72. WHO  Mental health action plan 2013–2020 2013 Geneva WHO 
73. WHO  Time to deliver, report of the WHO independent high-level commission on noncommunicable diseases 2018 Geneva WHO 
74. WHO  World Health Organization assessment instrument for mental health systems 2005 Geneva WHO 
75. WHO  Mental health and development: targeting people with mental health conditions as a vulnerable group 2010 Geneva WHO 
76. WHO  Checklist for evaluating a mental health policy 2005 Geneva WHO Mental Health Policy and Service Guidance Package 
77. UN. Report of the United Nations High Commissioner for human rights: mental health and human rights. UN General Assembly; 2017.
78. UN  Technical guidance for prison planning: technical and operational considerations based on the Nelson Mandela rules 2016 Copenhagen United Nations Office for Project Services 
79. UN  Handbook on prisoners with special needs 2009 New York UNODC 
80. UN  United Nations expert group meeting on mental well-being, disability and disaster risk reduction 2014 Tokyo United Nations University 
81. UN. United Nations standard minimum rules for the treatment of prisoners (the Nelson Mandela Rules). 2015.
82. Abdulmalik JO  Adedokun BO  Baiyewu OO   Prevalence and correlates of mental health problems among awaiting trial inmates in a prison facility in Ibadan, Nigeria Afr J Med Med Sci 2014 43 Suppl 1 193 199 26689928 
83. Agbahowe SA  Ohaeri JU  Ogunlesi AO  Osahon R   Prevalence of psychiatric morbidity among convicted inmates in a Nigerian prison community East Afr Med J 1998 75 1 19 26 9604530 
84. Agboola A  Babalola E  Udofia O   Psychopathology among offenders in a Nigeria prison Int J Clin Psychiatry 2017 5 1 10 15 
85. Akinnawo EO   Prevalence of psychological symptoms in a Nigerian prison Psychopathol De Aticaine XXV 1993 1 93 104 
86. Armiya’u AY  Obembe A  Audu MD  Afolaranmi TO   Prevalence of psychiatric morbidity among inmates in Jos maximum security prison Open J Psychiatry. 2013 3 12 17 
87. Armiya’u AY  Audu MD  Obembe A  Adole O  Umar MU   A study of psychiatry morbidity and co-morbid physical illness among convicted and awaiting trial inmates in Jos prison J Forensic Legal Med 2013 20 8 1048 1051 
88. Beyen TK  Dadi AF  Dachew BA  Muluneh NY  Bisetegn TA   More than eight in every nineteen inmates were living with depression at prisons of Northwest Amhara Regional State, Ethiopia, a cross sectional study design BMC Psychiatry 2017 17 1 31 28103840 
89. Dachew BA  Fekadu A  Kisi T  Yigzaw N  Bisetegn TA   Psychological distress and associated factors among prisoners in North West Ethiopia: cross-sectional study Int J Ment Health Syst 2015 9 39 26719761 
90. Dadi AF  Dachew BA  Kisi T  Yigzaw N  Azale T   Anxiety and associated factors among prisoners in North West of Amhara Regional State, Ethiopia BMC Psychiatry 2016 16 83 27036945 
91. Fatoye FO  Fatoye GK  Oyebanji AO  Ogunro AS   Psychological characteristics as correlates of emotional burden in incarcerated offenders in Nigeria East Afr Med J 2006 83 10 545 552 17310680 
92. Ibrahim A  Esena RK  Aikins M  O’Keefe AM  McKay MM   Assessment of mental distress among prison inmates in Ghana’s correctional system: a cross-sectional study using the Kessler Psychological Distress Scale Int J Ment Health Syst 2015 9 17 25838841 
93. Kanyanya IM  Othieno CJ  Ndetei DM   Psychiatric morbidity among convicted male sex offenders at Kamiti prison, Kenya East Afr Med J 2007 84 4 151 155 17894248 
94. Mafullul YM   Homicide in northern Nigeria: a clinico-forensic survey Am J Forensic Psychiatry 2000 21 3 69 88 
95. Mafullul YM  Ogunlesi OA  Sijuwola OA   Psychiatric aspects of criminal homicide in Nigeria East Afr Med J 2001 78 1 35 39 11320763 
96. Majekodunmi OE  Obadeji A  Oluwole LO  Oyelami RO   Depression in prison population: demographic and clinical predictors J Forensic Sci Med 2017 3 3 122 127 
97. Mela M  Audu M  Tesfaye M  Gurmu S   A developing world perspective on homicide and personality disorder Med Sci Law 2014 54 3 132 138 24166685 
98. Naidoo S  Mkize DL   Prevalence of mental disorders in a prison population in Durban, South Africa Afr J Psychiatry 2012 15 1 30 35 
99. Nseluke MSS   Prevalence and socio-demographic correlates for mental illness among inmates at Lusaka Central Prison Zamb Med J 2011 38 10 20 
100. Osasona SO  Koleoso ON   Prevalence and correlates of depression and anxiety disorder in a sample of inmates in a Nigerian prison Int J Psychiatry Med 2015 50 2 203 218 26475685 
101. Schaal S  Weierstall R  Dusingizemungu JP  Elbert T   Mental health 15 years after the killings in Rwanda: imprisoned perpetrators of the genocide against the Tutsi versus a community sample of survivors J Trauma Stress 2012 25 4 446 453 22865747 
102. Uche N  Princewill S   Clinical factors as predictors of depression in a Nigerian prison population J Psychiatry 2015 10.4172/2378-5756.1000345 
103. Uche N  Princewill S   Prevalence of depression in Port Harcourt Prison J Psychiatry 2015 10.4172/2378-5756.1000340 
104. Buchan T   Some problems in the hospital management of criminal mental patients S Afr Med J 1976 50 32 1252 1256 968672 
105. Calitz FJW  van Rensburg PHJJ  Fourie C  Liebenberg E  van den Berg C  Joubert G   Psychiatric evaluation of offenders referred to the Free State Psychiatric Complex according to sextions 77 and/or 78 of the Criminal Procedures Act S Afr J Psychiatry 2006 12 3 47 51 
