
==== Front
Nat CommunNat CommunNature Communications2041-1723Nature Publishing Group UK London 611810.1038/s41467-018-06118-zArticleMicroglial dopamine receptor elimination defines sex-specific nucleus accumbens development and social behavior in adolescent rats Kopec Ashley M. akopec@partners.org 123http://orcid.org/0000-0003-2811-0095Smith Caroline J. 12Ayre Nathan R. 123Sweat Sean C. 34Bilbo Staci D. 1231 000000041936754Xgrid.38142.3cDepartment of Pediatrics, Harvard Medical School, Boston, 02129 MA USA 2 0000 0004 0386 9924grid.32224.35Lurie Center for Autism, Massachusetts General Hospital for Children, Lexington, 02129 MA USA 3 0000 0004 1936 7961grid.26009.3dDepartment of Psychology and Neuroscience, Duke University, Durham, 27708 NC USA 4 0000 0004 0464 0574grid.416868.5National Institutes of Mental Health, Bethesda, 20892 USA 25 9 2018 25 9 2018 2018 9 37698 11 2017 14 8 2018 © The Author(s) 2018Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.Adolescence is a developmental period in which the mesolimbic dopaminergic “reward” circuitry of the brain, including the nucleus accumbens (NAc), undergoes significant plasticity. Dopamine D1 receptors (D1rs) in the NAc are critical for social behavior, but how these receptors are regulated during adolescence is not well understood. In this report, we demonstrate that microglia and complement-mediated phagocytic activity shapes NAc development by eliminating D1rs in male, but not female rats, during adolescence. Moreover, immune-mediated elimination of D1rs is required for natural developmental changes in male social play behavior. These data demonstrate for the first time that microglia and complement-mediated immune signaling (i) participate in adolescent brain development in a sex-specific manner, and (ii) are causally implicated in developmental changes in behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Dopaminergic circuits in the nucleus accumbens regulate reward, including social play behavior in adolescent rodents. Here, the authors show that in male but not female rats, dopamine receptors are tagged by complement for microglial phagocytosis, thus mediating changes in social behavior.

https://doi.org/10.13039/100000025U.S. Department of Health & Human Services | NIH | National Institute of Mental Health (NIMH)RO1 MH101183Kopec Ashley M. https://doi.org/10.13039/100000026U.S. Department of Health & Human Services | NIH | National Institute on Drug Abuse (NIDA)RO1 DA034185F32 DA043308Kopec Ashley M. issue-copyright-statement© The Author(s) 2018
==== Body
Introduction
Adolescence is a developmental stage characterized by increased exploration, risk taking, and social interaction1,2. During this period, the mesolimbic dopaminergic ‘reward’ circuitry of the brain, which includes the ventral tegmental area (VTA), prefrontal cortex (PFC), and nucleus accumbens (NAc), undergoes significant developmental plasticity and neural circuit maturation3. A behavioral hallmark of adolescence is increased peer-centered social interaction2. Interestingly, access to social experience can be used in lieu of addictive drugs to induce conditioned place preference, operant conditioning, or maze performance4, and social interactions can modulate addiction-like behaviors, acting to enhance or diminish drug-seeking behaviors in different contexts5. Furthermore, NAc dopamine transients are induced by brief social interactions in both adult and adolescent rats; however, adult dopamine responses habituate, while adolescent dopamine responses persist in subsequent peer interactions6. Taken together, these data suggest that social interaction itself is a highly rewarding/motivating experience that engages the dopaminergic reward circuitry, perhaps especially during adolescence.

Dopamine receptors in the NAc are required for social play behavior in adolescent rats7, and two seminal studies have used optical and genetic tools to define a hypothalamic-VTA-NAc circuit underlying social behavior. Oxytocin innervation from the paraventricular nucleus of the hypothalamus (PVN) to the VTA increases VTA neuron excitability, and initiates dopamine release into the NAc, promoting pro-social behavior8. Remarkably, the VTA-NAc dopaminergic response was mediated specifically by NAc dopamine D1 receptors (D1rs), and not dopamine D2 receptors (D2rs), in adult female mice9. Interestingly, several subtypes of dopamine receptors, including D1rs, are downregulated (via unknown mechanisms) during adolescence in the PFC and dorsal striatum10–14. Within the NAc, there are conflicting reports: some conclude dopamine receptors are not downregulated in the NAc in adolescence10, while other reports conclude that they are, indeed, downregulated11,13. Thus, the data collectively suggest that NAc D1rs are critical mediators of social behavior, but how the dopamine system in the NAc develops during adolescence, and how this development modulates social behaviors remains unclear.

Microglia, the resident immune cells of the brain, are critical mediators of neural circuit development in certain brain regions, e.g., in synaptic pruning and refinement15. For instance, in the developing retinogeniculate nucleus of male mice, the classical immune complement system, including complement protein C3, “tags” synapses for elimination16. Microglia, which exclusively express C3 receptor (C3R, often referred to as CD11b) recognize this tag, phagocytose, and lysosomally degrade the synapse. Altogether, this process results in the developmental refinement of ocular inputs16,17. Moreover, genetic models lacking either components of the complement signaling family or microglial-specific signaling exhibit increased synaptic numbers15,16,18. Remarkably, time-lapse imaging in developing organotypic hippocampal cultures has recently revealed that the role microglia play in synaptic remodeling is far more diverse than previously appreciated, and includes pre-synaptic “trogocytosis”, or “nibbing”, and induction of post-synaptic filopodia and post-synaptic reorganization19. While the complement system has been implicated through genetic manipulations in the development of the retinogeniculate nucleus16,20 and in pathological states21–24, it was not necessary for pre-synaptic trogocytosis in organotypic cultures of developing hippocampus19. Microglia/immune-mediated synaptic pruning is well characterized in early postnatal development, though its role in adolescent development has yet to be explored. Interestingly, a recent report showed increased association of synaptic elements (post-synaptic spines and pre-synaptic glutamatergic terminals) with microglia in the prefrontal cortex during adolescence, indicating that immune-mediated synaptic pruning could also be occurring in regions with protracted development25. Taken together these data collectively suggest that microglia and immune signaling may constitute a ubiquitous developmental mechanism by which neural circuits, and theoretically behaviors mediated by these circuits, mature. We thus sought to determine if microglia and the complement system participate in dopaminergic development via D1r elimination in the NAc during adolescence. Furthermore, we aimed to determine whether microglia-mediated circuit refinement can account for normal developmental changes in behavior, which has not yet been established.

Herein, we report sex-specific microglia and complement-mediated phagocytosis and elimination of D1rs in the adolescent NAc. While D1rs are downregulated in both the male and female NAc, albeit at different ages, D1r downregulation is mediated via microglia and complement C3-mediated phagocytic elimination only in males. Moreover, we report for the first time that microglia-mediated receptor changes are required for natural developmental changes in behavior, specifically, adolescent social play behavior in males. Interestingly, though immune processes are not regulating D1r levels in females, perturbing the complement–microglial relationship locally in the NAc also alters social play behavior in females, suggesting that an as yet undetermined immune process is occurring in the female NAc during adolescence to mediate basal levels of social behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Results
D1r downregulation correlates with microglial degradation
Our first goal was to determine the pattern of D1r and C3 expression over the course of male and female adolescent development in rats. We assessed tissue at four ages: postnatal day 20 (P20) representing pre-adolescent animals, P30 representing early adolescence, P38 representing mid-adolescence, and P54 representing late adolescence. We focused our investigation on the dorso-medial area of the anterior NAc, as this area had robust D1r immunoreactivity (Supplementary Fig. 1). Importantly, throughout this report, male and female tissue was imaged with different acquisition parameters, and thus a direct comparison of males and females cannot be made. Immunofluorescent analysis revealed significant D1r downregulation in male rats between P30 and 38 (Fig. 1a; Table 1A) and in female rats between P20 and 30 (Fig. 1e; Table 1D), which was confirmed in a separate group of animals using chromogenic immunohistochemistry (Supplementary Fig. 1D,E). Next we determined if expression patterns of complement C3 correlated with D1r expression patterns. In males, C3 levels are highest at P30 (Fig. 1b; Table 1B), concurrent with peak D1r levels. However, in females, C3 levels did not peak concurrently with D1rs, and were highest at P38 (Fig. 1f; Table 1E). Interestingly, in both males and females, decreased Iba1 expression (a ubiquitous protein on microglia) was observed concurrently with D1r elimination (Fig. 1c, g; Table 1C, F).Fig. 1 D1r downregulation in adolescence is associated with complement C3 and microglial engulfment in males, but not the females. Triple-label immunohistochemistry for D1r, C3, and Iba1 was performed and protein expression levels for each target were normalized for z-stack size. Because male and female tissue was processed at different times and required different image acquisition parameters, neither data nor images can be directly compared between the sexes. Representative images precede histograms; scale bars are equal to 20 µm. Males: a D1r levels transiently increased at P30 (Table 1A); b C3 levels decreased after P30 (Table 1B); c Iba1 levels decreased after P30 (Table 1C). d Merged male images. Females: e D1r levels decreased after P20 (Table 1D);f C3 levels transiently increased at P38 (Table 1E); g Iba1 levels decreased after P20 (Table 1F). h Merged female images. Images were then analyzed using a volumetric reconstruction of Iba1 (i.e., microglia) as a mask to determine the volume of D1r, C3, or colocalized C3-D1r physically associated with (either in contact with or inside) microglia. Masked volumes were normalized for total protein of the target and total Iba1 (see Methods). i Representative 2D triple-label immunohistochemistry (scale bar 20 µm), with enlarged 3D representation (scale bar 3 µm) of the selected area demonstrating (left-right) D1r, C3, and C3-D1r contacted by/internal to the microglia. Open arrow head indicates a region of the microglia where both D1r and C3 are located, but not colocalized, demonstrating the sensitivity of colocalization analyses. Closed arrow head indicates a region of the microglia where D1r and C3 colocalize (C3-D1r). Males: j D1rs are maximally contacted by microglia (irrespective of changing D1r and Iba1 levels) at P30 (Table 1G). k C3 contact by microglia does not change over time (Table 1H), and L C3-D1r contact is high between P30-P38 (Table 1I). Females: m D1rs are maximally contacted by microglia at P54, not at P20, prior to their elimination (Table 1J). n C3 contact is also increased at P54 (Table 1K), while o C3-D1r contact does not change over development (Table 1L)

Table 1 Detailed statistics corresponding with Fig. 1

	Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	
A	D1r across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,74)=21.51	<0.001	P20: 2; P38: 1; P45: 1	Fig. 1a	
43. McCarthy MM   How it’s made: organisational effects of hormones on the developing brain J. Neuroendocrinol. 2010 22 736 742 10.1111/j.1365-2826.2010.02021.x 20646174 
44. Amateau SK  McCarthy MM   Induction of PGE2 by estradiol mediates developmental masculinization of sex behavior Nat. Neurosci. 2004 7 643 650 10.1038/nn1254 15156148 
45. Lenz KM  Nugent BM  Haliyur R  McCarthy MM   Microglia are essential to masculinization of brain and behavior J. Neurosci. 2013 33 2761 2772 10.1523/JNEUROSCI.1268-12.2013 23407936 
46. Prilutsky D., et al. Sexual dimorphism of complement-dependent microglial synaptic pruning in the developing brain. Preprint at https://www.biorxiv.org/content/early/2017/12/29/204412 (2017).
47. Sorge RE    Spinal cord Toll-like receptor 4 mediates inflammatory and neuropathic hypersensitivity in male but not female mice J. Neurosci. 2011 31 15450 15454 10.1523/JNEUROSCI.3859-11.2011 22031891 
48. Posillico CK  Terasaki LS  Bilbo SD  Schwarz JM   Examination of sex and minocycline treatment on acute morphine-induced analgesia and inflammatory gene expression along the pain pathway in Sprague-Dawley rats Biol. Sex. Differ. 2015 6 33 10.1186/s13293-015-0049-3 26693004 
49. Vanderschuren LJ  Achterberg EJ  Trezza V   The neurobiology of social play and its rewarding value in rats Neurosci. Biobehav. Rev. 2016 70 86 105 10.1016/j.neubiorev.2016.07.025 27587003 
50. Trezza V  Damsteegt R  Achterberg EJ  Vanderschuren LJ   Nucleus accumbens mu-opioid receptors mediate social reward J. Neurosci. 2011 31 6362 6370 10.1523/JNEUROSCI.5492-10.2011 21525276 
51. Trezza V    Endocannabinoids in amygdala and nucleus accumbens mediate social play reward in adolescent rats J. Neurosci. 2012 32 14899 14908 10.1523/JNEUROSCI.0114-12.2012 23100412 
52. Liu JC  Guastella AJ  Dadds MR   Exploring the role of intra-nasal oxytocin on the partner preference effect in humans Psychoneuroendocrinology 2013 38 587 591 10.1016/j.psyneuen.2012.07.009 22920910 
53. Yao WD  Spealman RD  Zhang J   Dopaminergic signaling in dendritic spines Biochem. Pharmacol. 2008 75 2055 2069 10.1016/j.bcp.2008.01.018 18353279 
54. Zahm DS   Functional-anatomical implications of the nucleus accumbens core and shell subterritories Ann. N. Y. Acad. Sci. 1999 877 113 128 10.1111/j.1749-6632.1999.tb09264.x 10415646 
55. Seymour B  Daw N  Dayan P  Singer T  Dolan R   Differential encoding of losses and gains in the human striatum J. Neurosci. 2007 27 4826 4831 10.1523/JNEUROSCI.0400-07.2007 17475790 
56. Reynolds SM  Berridge KC   Positive and negative motivation in nucleus accumbens shell: bivalent rostrocaudal gradients for GABA-elicited eating, taste “liking”/“disliking” reactions, place preference/avoidance, and fear J. Neurosci. 2002 22 7308 7320 10.1523/JNEUROSCI.22-16-07308.2002 12177226 
57. Doremus-Fitzwater TL  Spear LP   Reward-centricity and attenuated aversions: an adolescent phenotype emerging from studies in laboratory animals Neurosci. Biobehav. Rev. 2016 70 121 134 10.1016/j.neubiorev.2016.08.015 27524639 
58. Stephan AH  Barres BA  Stevens B   The complement system: an unexpected role in synaptic pruning during development and disease Annu. Rev. Neurosci. 2012 35 369 389 10.1146/annurev-neuro-061010-113810 22715882 
59. Walport MJ   Complement. First of two parts N. Engl. J. Med. 2001 344 1058 1066 10.1056/NEJM200104053441406 11287977 
60. Huh GS    Functional requirement for class I MHC in CNS development and plasticity Science 2000 290 2155 2159 10.1126/science.290.5499.2155 11118151 
61. Chung WS    Astrocytes mediate synapse elimination through MEGF10 and MERTK pathways Nature 2013 504 394 400 10.1038/nature12776 24270812 
62. Personius KE  Balice-Gordon RJ   Loss of correlated motor neuron activity during synaptic competition at developing neuromuscular synapses Neuron 2001 31 395 408 10.1016/S0896-6273(01)00369-5 11516397 
63. Afroz, S., Parato, J., Shen, H. & Smith, S. S. Synaptic pruning in the female hippocampus is triggered at puberty by extrasynaptic GABAA receptors on dendritic spines. eLife5, e15106 (2016).
64. Zhan Y    Deficient neuron-microglia signaling results in impaired functional brain connectivity and social behavior Nat. Neurosci. 2014 17 400 406 10.1038/nn.3641 24487234 
65. De Biase LM    Local cues establish and maintain region-specific phenotypes of basal ganglia microglia Neuron 2017 95 341 356 e346 10.1016/j.neuron.2017.06.020 28689984 
66. Kopec AM  Philips GT  Carew TJ   Distinct growth factor families are recruited in unique spatiotemporal domains during long-term memory formation in aplysia californica Neuron 2015 86 1228 1239 10.1016/j.neuron.2015.04.025 26050041 
67. Hanamsagar R    Generation of a microglial developmental index in mice and in humans reveals a sex difference in maturation and immune reactivity Glia 2017 65 1504 1520 10.1002/glia.23176 28618077 
68. Derecki, N., Cronk, J. & Kipnis, J. Assay of phagocytic function in primary murine microglia. Protocol Exchange 10.1038/protex.2012.017 (2012).
69. Goldman JM  Murr AS  Cooper RL   The rodent estrous cycle: characterization of vaginal cytology and its utility in toxicological studies Birth. Defects Res. B Dev. Reprod. Toxicol. 2007 80 84 97 10.1002/bdrb.20106 17342777

